index,SMILES,Compound ID
98,CCCCC(C)(C)O,2-Methyl-2-hexanol
99,CCCC(C)(C)O,2-Methyl-2-pentanol
100,CCC(O)C(C)C,2-Methyl-3-pentanol
101,Cc1ccc2cc3ccccc3cc2c1,2-Methylanthracene
102,CCC(C)(C)O,2-Methylbutan-2-ol
103,CCC(C)C,2-Methylbutane
104,CCC(C)CO,2-Methylbutanol
105,CCCCCC(C)C,2-Methylheptane
106,Cc1ccc2ccccc2c1,2-Methylnapthalene
107,CCCC(C)C,2-Methylpentane
108,CCCC(C)CO,2-Methylpentanol
109,Cc1ccc2c(ccc3ccccc32)c1,2-Methylphenanthrene
110,Cc1ccccc1O,2-Methylphenol
111,CC(C)CO,2-Methylpropan-1-ol
112,CC(C)C,2-Methylpropane
113,CC(=C)C,2-Methylpropene
114,Cc2ncc1nccnc1n2,2-methylpteridine
115,CC1CCCO1,2-Methyltetrahydrofurane
116,Oc1ccc2ccccc2c1,2-Napthol
117,CC(C)N(=O)=O,2-Nitropropane
118,CCCCCCCC(C)O,2-Nonanol
119,CCCCCCCC(=O)C,2-Nonanone
120,CCCCCCC(C)O,2-Octanol
121,CCCCCCC(=O)C,2-Octanone
122,CCCC(C)O,2-Pentanol
123,CCCC(=O)C,2-Pentanone
124,OCCOc1ccccc1,2-Phenoxyethanol
125,CC(C)O,2-Propanol
126,O=C1CCCN1,2-pyrrolidone
127,CCCCCCCCCC(C)O,2-Undecanol
128,COc1cccc(Cl)c1,3-Chloroanisole
129,c1c(Cl)cccc1c2ccccc2,3-Chlorobiphenyl
130,Oc1cccc(Cl)c1,3-Chlorophenol
131,ClCCC#N ,3-chloropropionitrile
132,CCC(O)(CC)CC,3-Ethyl-3-pentanol
133,CCCCC(O)CC,3-Heptanol 
134,CCCC(O)CC,3-Hexanol
135,CCCC(=O)CC,3-Hexanone
136,CCC#CCC,3-Hexyne
137,CC(C)C=C,3-Methyl-1-Butene
138,CC(C)C(C)O,3-Methyl-2-butanol
139,CC(C)C(=O)C,3-Methyl-2-butanone
140,CCC(C)CCO,3-Methyl-2-pentanol
141,CCC(C)CCO,3-Methyl-2-pentanol
142,CCC(C)C(=O)C,3-Methyl-2-pentanone
143,CCCCC(C)(O)CC,3-Methyl-3-heptanol
144,CCCC(C)(O)CC,3-Methyl-3-hexanol
145,CCC(C)(O)CC,3-Methyl-3-pentanol
146,CC(C)CCO,3-Methylbutan-1-ol
147,CCCCC(C)CC,3-Methylheptane
148,Cc1c[nH]c2ccccc12 ,3-methylindole
149,CCC(C)CC,3-Methylpentane
150,Cc1cccc(O)c1,3-Methylphenol
151,CCCCCC(O)CC,3-Octanol
152,CCC(O)CC,3-Pentanol
153,CCC(=O)CC,3-Pentanone
154,Oc1ccc(Br)cc1,4-Bromophenol
155,Cc1ccc(Br)cc1,4-Bromotoluene
156,COc1ccc(Cl)cc1,4-Chloroanisole
157,Oc1ccc(Cl)cc1,4-Chlorophenol 
158,Cc1ccc(Cl)cc1,4-Chlorotoluene
159,CCc1ccc(C)cc1,4-Ethyltoluene
160,CCCC(O)CCC,4-Heptanol
161,CCCC(=O)CCC,4-Heptanone
162,c1(O)cc(O)ccc1CCCCCC,4-hexylresorcinol
163,Oc1ccncc1,4-hydroxypyridine
164,CC(C)c1ccc(C)cc1,4-Isopropyltoluene
165,COc1ncnc2nccnc12 ,4-methoxypteridine
166,CC(C)CC(C)O,4-Methyl-2-pentanol
167,CC(C)CC(=O)C,4-Methyl-2-pentanone
168,Cc1ccc(cc1)c2ccccc2,4-Methylbiphenyl
169,CC(C)CCCO,4-Methylpentanol
170,Cc1ncnc2nccnc12,4-methylpteridine
171,CC(=O)Nc1ccc(cc1)N(=O)=O,4-Nitroacetanilide
172,OCCCC=C,4-Pentene-1-ol
173,O=C1NC(=O)NC(=O)C1(CC)CC=C,5-Allyl-5-ethylbarbital
174,Fc1c[nH]c(=O)[nH]c1=O ,5-fluorouracil
175,Oc1cccc2ncccc12 ,5-hydroxyquinoline
176,O=C1NC(=O)NC(=O)C1(C)CC,5-Methyl-5-ethylbarbituric acid
177,c1cccc2c3c(C)cc4ccccc4c3ccc12,5-Methylchrysene
178,Nc1c(C)c[nH]c(=O)n1 ,5-methylcytosine
179,CCCCC(=O)CCCC,5-Nonanone
180,Nc3cc2c1ccccc1ccc2c4ccccc34 ,6-aminochrysene
181,Oc2ccc1ncccc1c2 ,6-hydroxyquinoline
182,COc2cnc1ncncc1n2,6-methoxypteridine
183,Cc1cc2c3ccccc3ccc2c4ccccc14,6-Methylchrysene
184,COc2cnc1cncnc1n2,7-methoxypteridine
185,Cc2cnc1cncnc1n2,7-methylpteridine
186,Oc1cccc2cccnc12 ,8-quinolinol
187,c3ccc2c(O)c1ccccc1cc2c3 ,9-anthrol
188,Cc1c2ccccc2cc3ccccc13,9-Methylanthracene
189,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,Abate
190,C1Cc2cccc3cccc1c23,Acenapthene
191,C1=Cc2cccc3cccc1c23,Acenapthylene
192,COP(=O)(NC(C)=O)SC ,Acephate
193,CC(=O)N,Acetamide
194,CC(=O)Nc1ccccc1,Acetanilide
195,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,acetazolamide
196,CC#N,Acetonitrile
197,CC(=O)c1ccccc1,Acetophenone
198,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,acetyl sulfisoxazole
199,c3ccc2nc1ccccc1cc2c3,Acridine
200,C=CC=O,Acrolein
201,C=CC#N,Acrylonitrile
202,Nc1ncnc2nc[nH]c12 ,adenine
203,CCc1cccc(CC)c1N(COC)C(=O)CCl ,alachlor
204,NC(=O)NC1NC(=O)NC1=O ,allantoin
205,C=CCS(=O)SCC=C,allicin
206,O=c1[nH]cnc2[nH]ncc12 ,allopurinol
207,O=C1NC(=O)C(=O)C(=O)N1 ,alloxan
208,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),alloxantin
209,CN(C)c1nc(nc(n1)N(C)C)N(C)C,Altretamine
210,CCNc1nc(NC(C)C)nc(SC)n1,Ametryn
211,CNC(=O)Oc1ccc(N(C)C)c(C)c1,Aminocarb
212,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,aminopyrine
213,Nc1nccs1 ,aminothiazole
214,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,Amitraz
215,Nc1nc[nH]n1,Amitrole
216,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,Amobarbital
217,Cc2c(N)c(=O)n(c1ccccc1)n2C,ampyrone
218,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,Ancymidol
219,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,Androstenedione
220,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,Androsterone
221,COc1ccc(C=CC)cc1,Anethole
222,Nc1ccccc1,Aniline 
223,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,Anilofos
224,COc1ccccc1,Anisole
225,c1ccc2cc3ccccc3cc2c1,Anthracene
226,O=C1c2ccccc2C(=O)c3ccccc13,Anthraquinone
227,Cc1cc(=O)n(c2ccccc2)n1C,Antipyrene
228,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,Apazone
229,CCNc1nc(NC(C)C)nc(OC)n1,Atratone
230,CCNc1nc(Cl)nc(NC(C)C)n1,Atrazine
231,CCN(CC)C(=O)CSc1ccc(Cl)nn1,Azintamide
232,N(=Nc1ccccc1)c2ccccc2,Azobenzene
233,CNC(=O)C=C(C)OP(=O)(OC)OC,Azodrin
234,ClCC#CCOC(=O)Nc1cccc(Cl)c1,Barban
235,O=C1NC(=O)NC(=O)C1(CC)CC,Barbital
236,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,Benfluralin
237,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,Benfuracarb
238,c1c(NC(=O)c2ccccc2(I))cccc1,benodanil
239,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,Benomyl
240,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,Bensulide
241,O=Cc1ccccc1,Benzaldehyde
242,NC(=O)c1ccccc1,Benzamide
243,c1ccccc1,Benzene 
244,c1ccccc1C(O)c2ccccc2,benzhydrol
245,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,Benznidazole
246,C1c2ccccc2c3ccc4ccccc4c13,Benzo(a)fluorene
247,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,Benzo(a)pyrene
248,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,Benzo(b)fluoranthene
249,C1c2ccccc2c3cc4ccccc4cc13,Benzo(b)fluorene
250,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,Benzo(e)pyrene
251,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,Benzo(j)fluoranthene
252,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,Benzo(k)fluoranthene
253,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,Benzo[ghi]perylene
254,CCOC(=O)c1ccc(N)cc1,Benzocaine
255,OC(C(=O)c1ccccc1)c2ccccc2,benzoin
256,N#Cc1ccccc1,Benzonitrile
257,O=C(c1ccccc1)c2ccccc2,Benzophenone
258,c2ccc1scnc1c2 ,benzothiazole
259,c2ccc1[nH]nnc1c2,Benzotriazole
260,c2ccc1ocnc1c2,Benzoxazole
261,ClCc1ccccc1,Benzylchloride
262,FC(F)(F)c1ccccc1,Benzyltrifluoride
263,NC(=O)NCc1ccccc1 ,benzylurea
264,C(Cc1ccccc1)c2ccccc2,Bibenzyl 
265,c1ccc(cc1)c2ccccc2,Biphenyl
266,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,biquinoline
267,CC1(C)C2CCC1(C)C(O)C2,borneol
268,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,Bromacil
269,Brc1ccccc1,Bromobenzene
270,ClCBr,Bromochloromethane
271,BrC(Cl)Cl,Bromodichloromethane
272,CCBr,Bromoethane
273,CBr,Bromomethane
274,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,Bromophos
275,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,bromopropylate
276,Oc1c(Br)cc(C#N)cc1Br ,bromoxynil
277,c1ccccc1n2ncc(N)c(Br)c2(=O),brompyrazone
278,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,bupirimate
279,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,Butabarbital
280,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,butacarb
281,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,butachlor
282,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,butallylonal
283,CCCCOC(=O)c1ccc(N)cc1,Butamben
284,CCC(C)O,Butan-2-ol
285,CCCC,Butane
286,CCCCS,Butanethiol 
287,CCCCC1(CC)C(=O)NC(=O)NC1=O,Butethal
288,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,Buthidazole
289,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,Buturon
290,CCCCOC=O,Butyl acetate
291,CCSC(=O)N(CC(C)C)CC(C)C,Butylate
292,CCCCc1ccccc1,Butylbenzene
293,CCCC=O,Butyraldehyde
294,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,Caffeine
295,CC1(C)C2CCC1(C)C(=O)C2,Camphor
296,CCCCCC=O,Caproaldehyde
297,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,captafol
298,O=C(Nc1ccccc1)Nc2ccccc2,Carbanilide
299,CNC(=O)Oc1cccc2ccccc12,Carbaryl
300,c1ccc2c(c1)[nH]c3ccccc32,Carbazole
301,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,Carbetamide
302,CNC(=O)Oc1cccc2CC(C)(C)Oc12,Carbofuran
303,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,Carbophenthion
304,CC1=C(SCCO1)C(=O)Nc2ccccc2,Carboxin
305,CCC(Br)(CC)C(=O)NC(N)=O,Carbromal
306,c1(O)c(C)ccc(C(C)C)c1,Carvacrol
307,CC(=C)C1CC=C(C)C(=O)C1,Carvone
308,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,chloralose
309,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,Chloramphenicol
310,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,Chlorazine
311,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,Chlorbromuron
312,CC(OC(=O)Nc1cccc(Cl)c1)C#C,Chlorbufam
313,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,Chlordane
314,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,Chlordene
315,CN(C)C=Nc1ccc(Cl)cc1C,chlordimeform
316,NC(=O)CCl ,chloroacetamide
317,ClCC#N,Chloroacetonitrile
318,Clc1ccccc1,Chlorobenzene
319,ClC(Br)Br,Chlorodibromethane
320,ClCC,Chloroethane
321,ClC=C,Chloroethylene
322,CC(C)OC(=O)Nc1cccc(Cl)c1,Chloropham
323,ClC(Cl)(Cl)N(=O)=O,Chloropicrin
324,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,chloropropylate
325,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,Chlorothalonil
326,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,chlorothiazide
327,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,Chlorotoluron
328,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,Chloroxuron
329,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,chlorpyrifos
330,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,chlorquinox
331,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,Chlorthalidone
332,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,Chlortoluron
333,Clc2ccc1oc(=O)[nH]c1c2,Chlorzoxazone
334,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,Cholanthrene
335,c1ccc2c(c1)ccc3c4ccccc4ccc23,Chrysene
336,CC/C=C\C,cis-2-Pentene
337,CC(C)=CCCC(C)=CC(=O),citral
338,CC1(C)CON(Cc2ccccc2Cl)C1=O,Clomazone
339,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,Clonazepam
340,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,Coronene
341,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,Corticosterone
342,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,Cortisone
343,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,Coumachlor
344,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,Coumaphos
345,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,Coumatetralyl
346,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,Cyanazine
347,CCSC(=O)N(CC)C1CCCCC1 ,cycloate
348,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,cyclobarbital
349,O=C2NC(=O)C1(CCC1)C(=O)N2,Cyclobutyl-5-spirobarbituric acid
350,C1CCCCCC1,Cycloheptane
351,OC1CCCCCC1,Cycloheptanol
352,C1CCC=CCC1,Cycloheptene
353,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,Cycloheptyl-5-spirobarbituric acid
354,C1CCCCC1,Cyclohexane
355,OC1CCCCC1,Cyclohexanol 
356,O=C1CCCCC1,Cyclohexanone
357,C1CCC=CC1,Cyclohexene
358,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,cycloheximide
359,O=C2NC(=O)C1(CCCCC1)C(=O)N2,Cyclohexyl-5-spirobarbituric acid
360,C1CCCCCCC1,Cyclooctane
361,OC1CCCCCCC1,Cyclooctanol
362,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,Cyclooctyl-5-spirobarbituric acid
363,C1CCCC1,Cyclopentane 
364,C1CC=CC1,Cyclopentene 
365,O=C2NC(=O)C1(CCCC1)C(=O)N2,Cyclopentyl-5-spirobarbituric acid
366,O=C2NC(=O)C1(CC1)C(=O)N2 ,Cyclopropyl-5-spirobarbituric acid
367,CN(C)C(=O)NC1CCCCCCC1,Cycluron
368,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,Cyfluthrin
369,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Cyhalothrin
370,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Cypermethrin
371,Nc1cc[nH]c(=O)n1 ,cytosine
372,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,Danazol
373,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,Dapsone
374,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,DDD
375,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,DDE
376,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,DDT
377,C1CCC2CCCCC2C1,Decalin
378,CCCCSP(=O)(SCCCC)SCCCC,DEF
379,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Deltamethrin
380,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,Deoxycorticosterone
381,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,deoxycorticosterone acetate
382,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,Desmedipham
383,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Dexamethasone
384,CC2(C)C1CCC(C)(C1)C2=O,D-fenchone
385,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,Di(2-ethylhexyl)-phthalate
386,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,Dialifor
387,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,Dialifos
388,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,Diallate
389,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,Diazepam
390,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,Diazinon
391,o1c2ccccc2c3ccccc13,Dibenzofurane
392,c1ccc2c(c1)sc3ccccc23,Dibenzothiophene
393,BrCBr,Dibromomethane
394,CCCCOCCCC,Dibutyl ether 
395,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,dibutyl sebacate
396,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,dibutylphthalate
397,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,Dicapthon
398,ClCCl,Dichloromethane
399,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,Dichlorophen
400,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,Dicofol
401,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,Dieldrin
402,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,Dienestrol
403,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,Dienochlor
404,CCOCC,Diethyl ether 
405,CCOC(=O)c1ccccc1C(=O)OCC,Diethyl phthalate 
406,CCSCC,Diethyl sulfide
407,CCSSCC,Diethyldisulfide
408,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,diethylstilbestrol
409,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,Difenoxuron
410,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,difluron
411,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,Dihexyl phthalate
412,ICI,Diiodomethane
413,CC(C)OC(C)C,Diisopropyl ether 
414,CC(C)SC(C)C,Diisopropylsulfide
415,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,Dimecron
416,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,Dimefuron
417,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,dimetan
418,CCCCc1c(C)nc(nc1O)N(C)C ,dimethirimol
419,COCOC,Dimethoxymethane
420,COC(=O)c1ccccc1C(=O)OC,Dimethyl phthalate
421,CSC,Dimethyl sulfide
422,CSSC,Dimethyldisulfide
423,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,Dinitramine
424,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,Dinoseb
425,OC1C(O)C(O)C(O)C(O)C1O,d-inositol
426,CCCSCCC,Di-n-propylsulfide
427,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,dioctyl phthalate
428,CNC(=O)Oc1ccccc1C2OCCO2,Dioxacarb
429,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,diphenamid
430,O(c1ccccc1)c2ccccc2,Diphenyl ether 
431,N(c1ccccc1)c2ccccc2,Diphenylamine
432,C(c1ccccc1)c2ccccc2,Diphenylmethane
433,CCCOCCC,Dipropyl ether
434,CCN(CC)C(=S)SSC(=S)N(CC)CC,Disulfiram
435,CCOP(=S)(OCC)SCCSCC,Disulfoton
436,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,Ditalimfos
437,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,Diuron
438,CC1=CCC(CC1)C(C)=C,d-Limonene
439,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,DNOC
440,CCOc1ccc(NC(N)=O)cc1,Dulcin
441,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,Dyphylline
442,CCCCCCCCCCCCCCCCCCCC,Eicosane
443,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,Endrin
444,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,Epiandrosterone
445,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,Epitostanol
446,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,Equilenin
447,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,Equilin
